id,text_no_spaces,text_with_spaces,predicted_positions
275,сдамскладнедорого,с дам склад не дорого,"[1, 4, 9, 11]"
276,куплюайпадбу,куплю айпадбу,[5]
277,ищусобакутаксу,ищу собаку таксу,"[3, 9]"
278,куплюкомпьютерMac,куплю компьютер Mac,"[5, 14]"
279,ищурепетиторапофизике,ищу репетитора по физике,"[3, 13, 15]"
280,сдамквартирупосуточно,с дам квартиру посуточно,"[1, 4, 12]"
281,куплюдиванкожаный,куплю диван кожаный,"[5, 10]"
282,ищуработудизайнером,ищу работу дизайнером,"[3, 9]"
283,новыйхолодильникдоставка,новый холодильник доставка,"[5, 16]"
284,куплютелевизорOLED,куплю телевизор OLED,"[5, 14]"
285,ищустудиюсремонтом,ищу студию с ремонтом,"[3, 9, 10]"
286,сдамкомнатубезмебели,с дам комнату без мебели,"[1, 4, 11, 14]"
287,куплюпылесосXiaomi,куплю пылесос Xiaomi,"[5, 12]"
288,ищурепетиторапорусскому,ищу репетитора по русскому,"[3, 13, 15]"
289,новаямебельназаказ,новая мебель на заказ,"[5, 11, 13]"
290,куплюнаушникиSony,куплю наушники Sony,"[5, 13]"
291,ищумастерапомебели,ищу мастера по мебели,"[3, 10, 12]"
292,сдамдачуналето,с дам дачу на лето,"[1, 4, 8, 10]"
293,ищуработутестировщиком,ищу работу тестировщиком,"[3, 9]"
294,новыйтелефонHonor,новый телефон Honor,"[5, 12]"
295,куплюматрасбу,куплю матрасбу,[5]
296,ищусобакубигля,ищу собаку бигля,"[3, 9]"
297,сдамгаражвцентре,с дам гараж в центре,"[1, 4, 9, 10]"
298,куплюноутбукAcer,куплю ноутбук Acer,"[5, 12]"
299,ищустудиюнадлительныйсрок,ищу студию на длительный срок,"[3, 9, 11, 21]"
300,новыйдиванвналичии,новый диван в наличии,"[5, 10, 11]"
301,куплюстолобеденный,куплю стол обеденный,"[5, 9]"
302,ищуврачатерапевта,ищу врача терапевта,"[3, 8]"
303,сдаюквартирусремонтом,сдаю квартиру с ремонтом,"[4, 12, 13]"
304,куплюмиксерBosch,куплю миксер Bosch,"[5, 11]"
305,ищуподработкувечером,ищу подработку вечером,"[3, 13]"
306,новаякурткамужская,новая куртка мужская,"[5, 11]"
307,куплютелевизорJVC,куплю телевизор JVC,"[5, 14]"
308,ищурепетиторапоинформатике,ищу репетитора по информатике,"[3, 13, 15]"
309,сдамдомуморя,с дам дому моря,"[1, 4, 8]"
310,куплюпланшетHuawei,куплю планшет Huawei,"[5, 12]"
311,ищуработуменеджером,ищу работу менеджером,"[3, 9]"
312,новыйноутбукDell,новый ноутбук Dell,"[5, 12]"
313,куплюкреслокомпьютерное,куплю кресло компьютерное,"[5, 11]"
314,ищусобакуджекрассел,ищу собаку джек рассел,"[3, 9, 13]"
315,сдамстудиюбезпосредников,с дам студию без посредников,"[1, 4, 10, 13]"
316,куплювелосипедGiant,куплю велосипед Giant,"[5, 14]"
317,ищуврачахирурга,ищу врача хирурга,"[3, 8]"
318,новыйпылесосдоставка,новый пылесос доставка,"[5, 12]"
319,куплюайфон13,куплю айфон 13,"[5, 10]"
320,сдамкомнатудлядевушки,с дам комнату для девушки,"[1, 4, 11, 14]"
321,куплюхолодильникновый,куплю холодильник новый,"[5, 16]"
322,ищуработуводителем,ищу работу водителем,"[3, 9]"
323,новыйдиванугловой,новый диван угловой,"[5, 10]"
324,ищустудиюсмебелью,ищу студию с мебелью,"[3, 9, 10]"
325,сдамдачунедорого,с дам дачу не дорого,"[1, 4, 8, 10]"
326,куплюмикроволновкубу,куплю микроволновку бу,"[5, 18]"
327,ищусобакупуделя,ищу собаку пуделя,"[3, 9]"
328,новыйтелевизорTCL,новый телевизор TCL,"[5, 14]"
329,куплюноутбукAsus,куплю ноутбук Asus,"[5, 12]"
330,ищуучителяфранцузского,ищу учителя французского,"[3, 10]"
331,ищурепетиторапоалгебре,ищу репетитора по алгебре,"[3, 13, 15]"
332,новаякухнявналичии,новая кухня в наличии,"[5, 10, 11]"
333,куплюкомпьютерDell,куплю компьютер Dell,"[5, 14]"
334,ищуработупродавцом,ищу работу продавцом,"[3, 9]"
335,куплютелевизорSharp,куплю телевизор Sharp,"[5, 14]"
336,ищусобакулайку,ищу собаку лайку,"[3, 9]"
337,продамдиванбу,продам диван бу,"[6, 11]"
338,2024год,2024 год,[4]
339,ищуработупрограммистомудаленно,ищу работу программистом удаленно,"[3, 9, 22]"
340,"холодильниксломался,помогитесрочно","холодильник сломался, помогите срочно","[11, 20, 28]"
341,АВТОМОЙКАРЯДОМ,АВТОМОЙКАРЯДОМ,[]
342,телевизорLG55,телевизор LG55,[9]
343,МоскваIkeaдоставка,Москва Ikea доставка,"[6, 10]"
344,срочноищуквартирууметро,срочно ищу квартиру у метро,"[6, 9, 17, 18]"
345,"ноутбукневключается,чтоделать?","ноутбук не включается, что делать?","[7, 9, 20, 23]"
346,новыйстолIkeaдоставка,новый стол Ikea доставка,"[5, 9, 13]"
347,продаюкошкувхорошиеруки,продаю кошку в хорошие руки,"[6, 11, 12, 19]"
348,Windows11незапускается,Windows 11 не запускается,"[7, 9, 11]"
349,продаюPlaystation5почтиновая,продаю Playstation 5 почти новая,"[6, 17, 18, 23]"
350,квартирасремонтомимебелью,квартира с ремонтом и мебелью,"[8, 9, 17, 18]"
351,"Avitoнеоткрывается,помогите","Avito не открывается, помогите","[5, 7, 19]"
352,хочукупитьвелосипедбу,хочу купить велосипед бу,"[4, 10, 19]"
353,ищурепетиторапоматематике,ищу репетитора по математике,"[3, 13, 15]"
354,сушидоставканочью,суши доставка ночью,"[4, 12]"
355,нужнапомощьвпереездесрочно,нужна помощь в переезде срочно,"[5, 11, 12, 20]"
356,айфон14промакс,айфон 14 про макс,"[5, 7, 10]"
357,ищуключиотмашины,ищу ключи от машины,"[3, 8, 10]"
358,Сбербанкнеработаетбанкомат,Сбербанк не работает банкомат,"[8, 10, 18]"
359,продаюкомодбуторг,продаю комод буторг,"[6, 11]"
360,куплюцветырозытюльпаны,куплю цветы розы тюльпаны,"[5, 10, 14]"
361,хочузаказатьтаксиваэропорт,хочу заказать такси в аэропорт,"[4, 12, 17, 18]"
362,ищудомвдеревненалето,ищу дом в деревне на лето,"[3, 6, 7, 14, 16]"
363,куплюноутбукдляигр,куплю ноутбук для игр,"[5, 12, 15]"
364,отдамдаромстарыйшкаф,отдам даром старый шкаф,"[5, 10, 16]"
365,ищумастерапоремонтуноутбуков,ищу мастера по ремонту ноутбуков,"[3, 10, 12, 19]"
366,автосервиспоблизости,автосервис поблизости,[10]
367,продаюiPhoneXR,продаю iPhoneXR,[6]
368,ищуквартирувМосквенедорого,ищу квартиру вМоскве недорого,"[3, 11, 18]"
369,собакапотеряласьнаулице,собака потерялась на улице,"[6, 16, 18]"
370,ищуработуофициантомвечером,ищу работу официантом вечером,"[3, 9, 19]"
371,подарюкотенкахорошимлюдям,подарю котенка хорошим людям,"[6, 13, 20]"
372,SamsungA54новый,SamsungA 54 новый,"[8, 10]"
373,квартирастудиядолгосрочно,квартира студия долгосрочно,"[8, 14]"
374,ИвановИванСергеевич,ИвановИванСергеевич,[]
375,ищуавтозапчастинаВАЗ,ищу автозапчасти наВАЗ,"[3, 15]"
376,сломалсяпылесосSamsung,сломался пылесос Samsung,"[8, 15]"
377,срочнонуженмастер-сантехник,срочно нужен мастер-сантехник,"[6, 11]"
378,ищудешевыеавиабилеты,ищу дешевые авиабилеты,"[3, 10]"
379,куплюбилетывтеатр,куплю билеты в театр,"[5, 11, 12]"
380,новыйхолодильникдешево,новый холодильник дешево,"[5, 16]"
381,iPhone15Pro,iPhone 15 Pro,"[6, 8]"
382,ремонтобувирядом,ремонт обуви рядом,"[6, 11]"
383,сдамкомнатустуденту,с дам комнату студенту,"[1, 4, 11]"
384,хочузаказатьсуши!,хочу заказать суши!,"[4, 12]"
385,"ноутбукзависаетчасто,чтоделать","ноутбук зависает часто, что делать","[7, 15, 21, 24]"
386,ЯндексЕданеработает,ЯндексЕда не работает,"[9, 11]"
387,ищузапчастинаВАЗ2107,ищу запчасти наВАЗ2107,"[3, 11]"
388,ремонтiPhoneбыстро,ремонт iPhone быстро,"[6, 12]"
389,хочукупитьсамокатребенку,хочу купить самокат ребенку,"[4, 10, 17]"
390,ищурепетиторапоанглийскому,ищу репетитора по английскому,"[3, 13, 15]"
391,сдаюквартирупосуточно,сдаю квартиру посуточно,"[4, 12]"
392,доставкаедыМосква,доставка едыМосква,[8]
393,продамкурткубу,продам куртку бу,"[6, 12]"
394,куплюколесазима,куплю колеса зима,"[5, 11]"
395,ремонткомпьютеровнедорого,ремонт компьютеров не дорого,"[6, 17, 19]"
396,продаюстулIkea,продаю стул Ikea,"[6, 10]"
397,автостеклозамена,авто стекло замена,"[4, 10]"
398,нуженмастерпомебели,нужен мастер по мебели,"[5, 11, 13]"
399,куплюдетскуюколяску,куплю детскую коляску,"[5, 12]"
400,продаюXboxSeriesS,продаю XboxSeriesS,[6]
401,хочукупитьмороженое,хочу купить мороженое,"[4, 10]"
402,ремонтiPhoneМосква,ремонт iPhoneМосква,[6]
403,хочукофелатте,хочу кофе латте,"[4, 8]"
404,"IKEAзакрылась,чтоделать?","IKEA закрылась, что делать?","[4, 14, 17]"
405,ищуподругудляобщения,ищу подругу для общения,"[3, 10, 13]"
406,срочнонуженрепетитор,срочно нужен репетитор,"[6, 11]"
407,"потерялпаспорт,помогите","потерял паспорт, помогите","[7, 15]"
408,куплюдетскиевещи,куплю детские вещи,"[5, 12]"
409,ремонтiPhoneсрочно,ремонт iPhone срочно,"[6, 12]"
410,ищуавтоспробегом,ищу авто с пробегом,"[3, 7, 8]"
411,куплюiPhone12,куплю iPhone 12,"[5, 11]"
412,новыйдивандоставка,новый диван доставка,"[5, 10]"
413,квартирасремонтомнедорого,квартира с ремонтом не дорого,"[8, 9, 17, 19]"
414,хочукупитьтелевизорSamsung,хочу купить телевизор Samsung,"[4, 10, 19]"
415,срочнопродаювелосипедбу,срочно продаю велосипед бу,"[6, 12, 21]"
416,ищустудентадляпомощи,ищу студента для помощи,"[3, 11, 14]"
417,МоскваСбербанкбанкомат,МоскваСбербанк банкомат,[14]
418,ищумебельбунедорого,ищу мебельбу не дорого,"[3, 11, 13]"
419,ноутбукAsusROG,ноутбук AsusROG,[7]
420,хочузаказатьпиццу,хочу заказать пиццу,"[4, 12]"
421,сдаюквартирунамесяц,сдаю квартиру на месяц,"[4, 12, 14]"
422,ищудешёвыйтелефон,ищу дешёвый телефон,"[3, 10]"
423,продаммониторбу,продам монитор бу,"[6, 13]"
424,ищуспециалистапоремонту,ищу специалиста по ремонту,"[3, 14, 16]"
425,куплюгитарунедорого,куплю гитару недорого,"[5, 11]"
426,ищукнигупоистории,ищу книгу по истории,"[3, 8, 10]"
427,старыйтелевизорработает,старый телевизор работает,"[6, 15]"
428,куплюсамокатдетский,куплю самокат детский,"[5, 12]"
429,"ищусобаку,пропала","ищу собаку, пропала","[3, 10]"
430,Аятанцуюпьяныйподдождём,Ая танцую пьяный под дождём,"[2, 8, 14, 17]"
431,"Курилитолькосиги,есличё","Курили только сиги, если чё","[6, 12, 17, 21]"
432,Нашобразжизнистанетпалачом,Наш образ жизни станет палачом,"[3, 8, 13, 19]"
433,Нискольконежалеюниочём,Нисколько не жалею ни о чём,"[9, 11, 16, 18, 19]"
434,"Грустно,когдарасписанывсемаршруты","Грустно, когда расписаны все маршруты","[8, 13, 22, 25]"
435,Когданачасахважныминуты,Когда на часах важны минуты,"[5, 7, 12, 17]"
436,Ивсенасветесталокак-тоскучноиглупо,Ивсе на свете стало как-то скучно и глупо,"[4, 6, 11, 16, 22, 28, 29]"
437,"Мояшизазнает,когданажатьнаплей","Мояшиза знает, когда нажать на плей","[7, 13, 18, 24, 26]"
438,"Неждименяродная,закрывайназамокдверь","Не жди меня родная, закрывай на замок дверь","[2, 5, 9, 16, 24, 26, 31]"
439,"Утродоброе,держименяфонарь","Утро доброе, держи меня фонарь","[4, 11, 16, 20]"
440,"Очкитёмные,спрячьтемнеглаза","Очки тёмные, спрячьте мне глаза","[4, 11, 19, 22]"
441,"Солнцеяркое,прошусогрейменя","Солнце яркое, прошу согрей меня","[6, 12, 17, 23]"
442,"Быловесело,ноябнеповторял","Было весело, но я б не повторял","[4, 11, 13, 14, 15, 17]"
443,Якалендарьперевернул,Якалендарь перевернул,[10]
444,Исноватретьесентября,Иснова третье сентября,"[6, 12]"
445,Нафотоятвоёвзгляну,На фото я твоё взгляну,"[2, 6, 7, 11]"
446,"Нопочему,нопочему","Но почему, но почему","[2, 9, 11]"
447,Расстатьсявсёженампришлось?,Расстаться всё же нам пришлось?,"[10, 13, 15, 18]"
448,Ведьбыловсёунасвсерьёз,Ведь было всё у нас всерьёз,"[4, 8, 11, 12, 15]"
449,Второгосентября,Второго сентября,[7]
450,Журавлейбелыйклин,Журавлей белый клин,"[8, 13]"
451,Твоядочьимойсын—,Твоя дочь и мой сын —,"[4, 8, 9, 12, 15]"
452,Всехотяттеплотыиласки,Все хотят теплоты и ласки,"[3, 8, 15, 16]"
453,"Мывлюбовь,каквигру,","Мыв любовь, как в игру,","[3, 10, 13, 14]"
454,Нахолодномветру,На холодном ветру,"[2, 10]"
455,Поигралистобой,Поиграли с тобой,"[8, 9]"
456,Нопришёлсамсобой,Нопришёл сам собой,"[8, 11]"
457,"Выцветшаятень,выжженнаяна","Выцветшая тень, выжженная на","[9, 14, 23]"
458,Городскомландшафтеменязовёт,Городском ландшафте меня зовёт,"[9, 18, 22]"
459,Окнаянтарёмлижутмнеглаза,Окна янтарём лижут мне глаза,"[4, 11, 16, 19]"
460,Кровьислепотаволокутвперёд,Кровь и слепота волокут вперёд,"[5, 6, 13, 20]"
461,Лёгкиеопухли,Лёгкие опухли,[6]
462,Амороксквозьтолпу,Аморок сквозь толпу,"[6, 12]"
463,"Манит,игнорируяменя","Манит, игнорируя меня","[6, 15]"
464,Толькобыдогнал,Только бы догнал,"[6, 8]"
465,Яегопочтидогнал,Яего почти догнал,"[4, 9]"
466,Телоисполняетсяогня,Тело исполняется огня,"[4, 15]"
467,"Сердцелупитмневгрудь,каквгонг","Сердце лупит мне в грудь, как в гонг","[6, 11, 14, 15, 21, 24, 25]"
468,Расползаясьпососудамраскатами,Расползаясь по сосудам раскатами,"[11, 13, 20]"
469,Ветхийгородприменяетзакон,Ветхий город применяет закон,"[6, 11, 20]"
470,Чтобыдваблизнецаоказалисьразъятыми,Чтобы два близнеца оказались разъятыми,"[5, 8, 16, 25]"
471,"Ядавлюсь,изрыгаяогонь","Ядавлюсь, изрыгая огонь","[9, 16]"
472,Глоткамивоздуха,Глотками воздуха,[8]
473,Наальвеолахраспятыми,Наальвеолах распятыми,[11]
474,Вэтомстробоскопическомкино,Вэтом стробоскопическом кино,"[5, 22]"
475,Длядостижениярубежа,Для достижения рубежа,"[3, 13]"
476,"Мненехватаетдыхания,но","Мне не хватает дыхания, но","[3, 5, 12, 20]"
477,Япродолжаючтоестьмочибежать,Япродолжаю что есть мочи бежать,"[10, 13, 17, 21]"
478,Толькоменябеспокоитодно,Только меня беспокоит одно,"[6, 10, 19]"
479,Лёгкиебудтопоеларжа,Лёгкие будто поела ржа,"[6, 11, 16]"
480,Япродолжаюзанимбежать,Япродолжаю за ним бежать,"[10, 12, 15]"
481,"Яананас,ятакойжекакон","Яананас, я такой же как он","[8, 9, 14, 16, 19]"
482,Колючийвнутриисовсехсторон,Колючий внутри и со всех сторон,"[7, 13, 14, 16, 20]"
483,Нешутисомной,Нешути со мной,"[6, 8]"
484,Ятропическийлев,Ятропический лев,[12]
485,АркадийУкупник—кусающийлжец,АркадийУкупник — кусающий лжец,"[14, 15, 23]"
486,"Тот,ктовпятнадцатьлетубежализдома,","Тот, кто в пятнадцать лет убежал из дома,","[4, 7, 8, 18, 21, 27, 29]"
487,"Врядлипойметтого,ктоучилсявспецшколе.","Вряд ли поймет того, кто учился в спецшколе.","[4, 6, 12, 17, 20, 26, 27]"
488,"Тот,укогоестьхорошийжизненныйплан,","Тот, у кого есть хороший жизненный план,","[4, 5, 9, 13, 20, 29]"
489,Врядлибудетдуматьочем-тодругом.,Вряд ли будет думать о чем-то другом.,"[4, 6, 11, 17, 18, 24]"
490,"Мыпьемчайвстарыхквартирах,","Мыпьем чай в старых квартирах,","[6, 9, 10, 16]"
491,"Ждемлетавстарыхквартирах,","Ждем лета в старых квартирах,","[4, 8, 9, 15]"
492,"Встарыхквартирах,гдеестьсвет,","Встарых квартирах, где есть свет,","[7, 17, 20, 24]"
493,"Газ,телефон,горячаявода,","Газ, телефон, горячая вода,","[4, 12, 19]"
494,"Радиоточка,пол-паркет,","Радиоточка, пол-паркет,",[11]
495,"Санузелраздельный,домкирпичный,","Санузел раздельный, дом кирпичный,","[7, 18, 21]"
496,"Однасемья,двесемьи,трисемьи...","Одна семья, две семьи, три семьи...","[4, 10, 13, 19, 22]"
497,"Многоподсобныхпомещений,","Много подсобных помещений,","[5, 14]"
498,"Первыйипоследний-непредлагать,","Первый и последний - не предлагать,","[6, 7, 16, 17, 19]"
499,"Рядомсметро,центр...","Рядом с метро, центр...","[5, 6, 12]"
500,"Всеговорят,чтомыв-месте...","Все говорят, что мы в-месте...","[3, 11, 14, 16]"
501,"Всеговорят,нонемногиезнают,вкаком.","Все говорят, но немногие знают, в каком.","[3, 11, 13, 21, 27, 28]"
502,Аизнашихтрубидетнеобычныйдым.,Аиз наших труб идет необычный дым.,"[3, 8, 12, 16, 25]"
503,Стой!Опаснаязона!Работамозга!..,Стой!Опасная зона!Работа мозга!..,"[12, 23]"
504,Пожалуйстанеумирай,Пожалуйста не умирай,"[10, 12]"
505,Илимнепридетсятоже,Или мне придется тоже,"[3, 6, 14]"
506,Тыконечносразуврай,Ты конечно сразу в рай,"[2, 9, 14, 15]"
507,Аянедумаючтотоже,Аяне думаю что тоже,"[4, 9, 12]"
508,Хочешьсладкихапельсинов,Хочешь сладких апельсинов,"[6, 13]"
509,Хочешьвслухрассказдлинный,Хочешь вслух рассказ длинный,"[6, 11, 18]"
510,Хочешьявзорвувсезвезды,Хочешь я взорву все звезды,"[6, 7, 13, 16]"
511,Чтомешаютспать,Что мешают спать,"[3, 9]"
512,Пожалуйстатолькоживи,Пожалуйста только живи,"[10, 16]"
513,Тыжевидишьяживутобою,Тыже видишь я живу тобою,"[4, 10, 11, 15]"
514,Моейогромнойлюбви,Моей огромной любви,"[4, 12]"
515,Хватитнамдвоимсголовою,Хватит нам двоим с головою,"[6, 9, 14, 15]"
516,Хочешьмореспарусами,Хочешь море с парусами,"[6, 10, 11]"
517,Хочешьмузыкновыхсамых,Хочешь музы к новых самых,"[6, 10, 11, 16]"
518,Хочешьяубьюсоседей,Хочешь я убью соседей,"[6, 7, 11]"
519,Хочешьсолнцевместолампы,Хочешь солнце вместо лампы,"[6, 12, 18]"
520,ХочешьзаокошкомАльпы,Хочешь за окошкомАльпы,"[6, 8]"
521,Хочешьяотдамвсепесни,Хочешь я отдам все песни,"[6, 7, 12, 15]"
522,Протебяотдамвсепесни,Про тебя отдам все песни,"[3, 7, 12, 15]"
523,"Яискалатебягодамидолгими,","Яискала тебя годами долгими,","[7, 11, 17]"
524,Искалатебядворамитемными.,Искала тебя дворами темными.,"[6, 10, 17]"
525,"Вжурналах,вкино,средидрузей.","Вжурналах, в кино, среди друзей.","[10, 11, 16, 21]"
526,"Вдень,когданашла,сумасошла.","Вдень, когда нашла, с ума сошла.","[6, 11, 17, 18, 21]"
527,"Ты,совсемкаквосне,","Ты, совсем как во сне,","[3, 9, 12, 14]"
528,"Совсемкаквальбомах,","Совсем как в альбомах,","[6, 9, 10]"
529,Гдеярисовалатебягуашью.,Где я рисовала тебя гуашью.,"[3, 4, 12, 16]"
530,"Дальшебылизвонки,ночныебольше.","Дальше были звонки, ночные больше.","[6, 10, 17, 23]"
531,"Слезы,нервы,любовьистрелкивПольше.","Слезы, нервы, любовь и стрелки вПольше.","[6, 12, 18, 19, 26]"
532,"Дети,нонемои,старыезазнобы,","Дети, но не мои, старые зазнобы,","[5, 7, 9, 13, 19]"
533,"Куришькаждыепять,мыусталиоба.","Куришь каждые пять, мы устали оба.","[6, 12, 17, 19, 25]"
534,...годамидолгими.,... годами долгими.,"[3, 9]"
535,...ночамитемными.,... ночами темными.,"[3, 9]"
536,"Искалатебядворамитемными,","Искала тебя дворами темными,","[6, 10, 17]"
537,"Вжурналах,вкино,годамидолгими,","Вжурналах, в кино, годами долгими,","[10, 11, 16, 22]"
538,"Искалатебяночами,чами,чами,чами...","Искала тебя ночами, чами, чами, чами...","[6, 10, 17, 22, 27]"
539,Большиегорода,Большие города,[7]
540,Пустыепоезда,Пустые поезда,[6]
541,Нибереганидна,Ни берега ни дна,"[2, 8, 10]"
542,Всеначинатьсначала,Все начинать сначала,"[3, 11]"
543,Холоднаявойна,Холодная война,[8]
544,Ивремякаквода,Ивремя как вода,"[6, 9]"
545,Оннесошелсума,Онне сошел с ума,"[4, 9, 10]"
546,Тыничегонезнала,Ты ничего не знала,"[2, 8, 10]"
547,Полковникуниктонепишет,Полковнику никто не пишет,"[10, 15, 17]"
548,Полковниканиктонеждет,Полковника никто не ждет,"[10, 15, 17]"
549,Налинииогня,На линии огня,"[2, 7]"
550,Пустыегорода,Пустые города,[6]
551,Вкоторыхникогда,Вкоторых никогда,[8]
552,Тыраньшенебывала,Ты раньше не бывала,"[2, 8, 10]"
553,Ирвутсяпоезда,Ирвутся поезда,[7]
554,Натонкиеслова,На тонкие слова,"[2, 8]"
