id,text_no_spaces,text_with_spaces,predicted_positions
555,Ясижуисмотрювчужоенебоизчужогоокна,Ясижу и смотрю в чужое небо из чужого окна,"[5, 6, 12, 13, 18, 22, 24, 30]"
556,Иневижуниоднойзнакомойзвезды.,Ине вижу ни одной знакомой звезды.,"[3, 7, 9, 14, 22]"
557,"Яходилповсемдорогамитуда,исюда,","Яходил по всем дорогами туда, и сюда,","[6, 8, 12, 20, 25, 26]"
558,Обернулся-инесмогразглядетьследы.,Обернулся - и не смог разглядеть следы.,"[9, 10, 11, 13, 17, 27]"
559,"Ноеслиестьвкарманепачкасигарет,","Но если есть в кармане пачка сигарет,","[2, 6, 10, 11, 18, 23]"
560,Значитвсенетакужплохонасегодняшнийдень.,Значит все не так уж плохо на сегодняшний день.,"[6, 9, 11, 14, 16, 21, 23, 34]"
561,"Ибилетнасамолетссеребристымкрылом,","Ибилет на самолет с серебристым крылом,","[6, 8, 15, 16, 27]"
562,"Что,взлетая,оставляетземлелишьтень.","Что, взлетая, оставляет земле лишь тень.","[4, 12, 21, 26, 30]"
563,"Иниктонехотелбытьвиноватымбезвина,","Иникто не хотел быть виноватым без вина,","[6, 8, 13, 17, 26, 29]"
564,"Иниктонехотелрукамижарзагребать,","Иникто не хотел руками жар загребать,","[6, 8, 13, 19, 22]"
565,"Абезмузыкинамирусмертьнекрасна,","Абез музыки на миру смерть некрасна,","[4, 10, 12, 16, 22]"
566,Абезмузыкинехочетсяпропадать.,Абез музыки не хочется пропадать.,"[4, 10, 12, 19]"
567,"Призрачновсевэтоммиребушующем,","Призрачно все в этом мире бушующем,","[9, 12, 13, 17, 21]"
568,Естьтолькомиг-занегоидержись.,Есть только миг-за него и держись.,"[4, 10, 16, 20, 21]"
569,"Естьтолькомигмеждупрошлымибудущим,-","Есть только миг между прошлым и будущим,-","[4, 10, 13, 18, 25, 26]"
570,Именноонназываетсяжизнь.,Именно он называется жизнь.,"[6, 8, 18]"
571,"Вечныйпокойсердцеврядлиобрадует,","Вечный покой сердце вряд ли обрадует,","[6, 11, 17, 21, 23]"
572,Вечныйпокой-дляседыхпирамид.,Вечный покой - для седых пирамид.,"[6, 11, 12, 15, 20]"
573,"Адлязвезды,чтосорваласьипадает","Адля звезды, что сорвалась и падает","[4, 11, 14, 23, 24]"
574,"Естьтолькомиг,ослепительныймиг.","Есть только миг, ослепительный миг.","[4, 10, 14, 27]"
575,"Пустьэтотмирвдальлетитсквозьстолетия,","Пусть этот мир в даль летит сквозь столетия,","[5, 9, 12, 13, 17, 22, 28]"
576,"Ноневсегдаподорогемнесним,","Ноне всегда по дороге мне с ним,","[4, 10, 12, 18, 21, 22]"
577,"Чемдорожу,чемрискуюнасветея?","Чем дорожу, чем рискую на свете я?","[3, 10, 13, 19, 21, 26]"
578,"Мигомодним,толькомигомодним.","Мигом одним, только мигом одним.","[5, 11, 17, 22]"
579,Счастьеданоповстречатьильбедуеще,Счастье дано повстречать иль беду еще,"[7, 11, 22, 25, 29]"
580,Естьтолькомиг-занегоидержись!,Есть только миг-за него и держись!,"[4, 10, 16, 20, 21]"
581,Волкиуходятвнебеса.,Волк и уходят в небеса.,"[4, 5, 11, 12]"
582,Горятхолодныеглаза.,Горят холодные глаза.,"[5, 13]"
583,Приказаверитьвчудеса,Прика заверить в чудеса,"[5, 13, 14]"
584,Непоступало.,Не поступало.,[2]
585,"Икаждыйденьдругаяцель,","Икаждый день другая цель,","[7, 11, 17]"
586,"Тостеныгор,тогорыстен","То стены гор, то горы стен","[2, 7, 11, 13, 17]"
587,Иждётотчаянныхгостей,Иждёт отчаянных гостей,"[5, 14]"
588,Чужаястая.,Чужая стая.,[5]
589,"Спиной,","Спиной,",[]
590,Кветруивсёже,Кветру и всё же,"[6, 7, 10]"
591,Вырватьсяможет,Вырваться может,[9]
592,Чья-тодуша.,Чья-то душа.,[6]
593,"Спасёт,","Спасёт,",[]
594,Нонепоможет,Ноне поможет,[4]
595,"Чувствуюкожей,","Чувствую кожей,",[8]
596,Пропащая.,Пропащая.,[]
597,"Непомнятслов,невидятснов","Непомнят слов, не видят снов","[8, 13, 15, 20]"
598,Перерослисвоихотцов.,Переросли своих отцов.,"[9, 14]"
599,"И,кажется,рукабойцов","И, кажется, рука бойцов","[2, 10, 14]"
600,Колотьустала.,Колоть устала.,[6]
601,Позорислававихкрови,Позор и слава в их крови,"[5, 6, 11, 12, 14]"
602,Хватаетсмертиилюбви,Хватает смерти и любви,"[7, 13, 14]"
603,Носкольковолканекорми,Носколько волка не корми,"[9, 14, 16]"
604,Емувсемало.,Ему все мало.,"[3, 6]"
605,"Волкиуходят,","Волк и уходят,","[4, 5]"
606,Волкиуходят...,Волк и уходят...,"[4, 5]"
607,"Всёизчегомоисомнениясотканы,тонко.","Всё из чего мои сомнения сотканы, тонко.","[3, 5, 9, 12, 20, 28]"
608,"Какойчудесныйдень,мояструитсялень","Ка кой чудесный день, моя струится лень","[2, 5, 13, 18, 21, 29]"
609,Награнипросветления,Награни просветления,[7]
610,Сияетшамбалаинежитсядуша,Сияет шамбала и нежится душа,"[5, 12, 13, 20]"
611,Внирваневоскресения.,Внирване воскресения.,[8]
612,"О,каклегкомоивоспоминаниявыцвели","О, как легко мои воспоминания выцвели","[2, 5, 10, 13, 25]"
613,Ктоятакойипочемусбиваютсямысли.,Кто я такой и почему сбиваются мысли.,"[3, 4, 9, 10, 16, 25]"
614,"Верхомназвезде,","Верхом на звезде,","[6, 8]"
615,"Вцепившисьвлучи,","Вцепившись в лучи,","[10, 11]"
616,Слунойнаповодке,Слуной на поводке,"[6, 8]"
617,Вночи,Вночи,[]
618,Верхомназвезде,Верхом на звезде,"[6, 8]"
619,"Несусьнавстречуветрам,","Несусь навстречу ветрам,","[6, 15]"
620,Кнесбывшейсямечте,Кнесбывшейся мечте,[12]
621,Иснам,Иснам,[]
622,"О,жизнь,тыпрекрасна,","О, жизнь, ты прекрасна,","[2, 8, 10]"
623,"О,жизнь,тыпрекраснавполне.","О, жизнь, ты прекрасна вполне.","[2, 8, 10, 19]"
624,Бываешьнемногоопасна.О-е.,Бываешь немного опасна.О-е.,"[7, 14]"
625,"Возьмимоесердце,","Возьми мое сердце,","[6, 9]"
626,"Храни,вспоминайобомне,","Храни, вспоминай обо мне,","[6, 15, 18]"
627,"Поверьмне,чтовсененапрасно.","Поверь мне, что все не напрасно.","[6, 10, 13, 16, 18]"
628,"Надлесом,рекой,","Над лесом, рекой,","[3, 9]"
629,Потеряннавсегда,Потерянна всегда,[9]
630,Покой.,Покой.,[]
631,Верхомназвезде.,Верхом на звезде.,"[6, 8]"
632,Mitornodiaboloesta.,Mitornodiaboloesta.,[]
633,Билетводинконец—,Билет в один конец —,"[5, 6, 10, 15]"
634,Весна,Весна,[]
635,Исоздалэтотмир,Исоздал этот мир,"[7, 11]"
636,Ясам,Ясам,[]
637,Верьмне…,Верь мне…,[4]
638,Ямаленькаялошадка,Ямаленькая лошадка,[10]
639,Имнеживётсянесладко,Имне живётся не сладко,"[4, 11, 13]"
640,Мнетруднонестимоюношу,Мнетрудно нести мою ношу,"[9, 14, 17]"
641,"Настанетдень,ияеёброшу","Настанет день, и я её брошу","[8, 13, 14, 15, 17]"
642,Ностоюоченьмногоденег,Ностою очень много денег,"[6, 11, 16]"
643,Иявезусвоюбольшуюповозку,Иявезу свою большую повозку,"[6, 10, 17]"
644,Стогонаэтотберег,Стого на этот берег,"[5, 7, 11]"
645,"Мнехочетсяплакать,мнехочетсясмеяться","Мне хочется плакать, мне хочется смеяться","[3, 10, 18, 21, 28]"
646,"Мнехочетсяпрыгать,валятьсяибрыкаться","Мне хочется прыгать, валяться и брыкаться","[3, 10, 18, 26, 27]"
647,"Чтобыбылидрузьяили,хотябыодин","Чтобы были друзья или, хотя бы один","[5, 9, 15, 19, 23, 25]"
648,"Нояработаю,каквол,вмоейтележкекокаин","Ноя работаю, как вол, в моей тележке кокаин","[3, 11, 14, 18, 19, 23, 30]"
649,"Яумруоченьрано,иязнаюобэтом","Яумру очень рано, и я знаю об этом","[5, 10, 15, 16, 17, 21, 23]"
650,"Можетбытьневесной,можетбытьраннимлетом","Может быть не весной, может быть ранним летом","[5, 9, 11, 18, 23, 27, 33]"
651,"Ялюблюслушатьпесни,икостранюхатьдым","Ялюблю слушать песни, и костранюхать дым","[6, 13, 19, 20, 32]"
652,"Нонельзямнеотвлекаться,явезукокаин","Нонельзя мне отвлекаться, я везу кокаин","[8, 11, 23, 24, 28]"
653,"Яусталаужасно,яхочуотдохнуть","Яустала ужасно, я хочу отдохнуть","[7, 14, 15, 19]"
654,Съестьмешковдесятьсенаинадолгоуснуть,Съесть мешков десять сена и надолго уснуть,"[6, 12, 18, 22, 23, 30]"
655,Яхочукперелётнымптицамвклинитьсявклин,Яхочу к перелётным птицам в клиниться в клин,"[5, 6, 16, 22, 23, 32, 33]"
656,"Ноработаважней,заспинойкокаин","Норабота важней, за спиной кокаин","[8, 15, 17, 23]"
657,"Мнепротивноитрудно,нонельзяотступить","Мне противно и трудно, но нельзя отступить","[3, 11, 12, 19, 21, 27]"
658,"Хотьихочетсяесть,хотьихочетсяпить","Хоть и хочется есть, хоть и хочется пить","[4, 5, 12, 17, 21, 22, 29]"
659,Мыкогда-нибудьзаэтовадскомпламенисгорим,Мы когда-нибудь за это в адском пламени сгорим,"[2, 14, 16, 19, 20, 26, 33]"
660,"Новсёэтопотом,авданныймоменткокаин","Но всё это потом, а в данный момент кокаин","[2, 5, 8, 14, 15, 16, 22, 28]"
661,"Мнеобидно,икапаютслёзы","Мне обидно, и капают слёзы","[3, 10, 11, 17]"
662,Когдамнеподногикидаютрозы,Когда мне под ноги кидают розы,"[5, 8, 11, 15, 21]"
663,Когдалюдинаулицахивокнахквартир,Когда люди на улицах и в окнах квартир,"[5, 9, 11, 17, 18, 19, 24]"
664,Менявстречаютиустраиваютпирнавесьмир,Меня встречают и устраивают пир на весь мир,"[4, 13, 14, 24, 27, 29, 33]"
665,Мнерадыдажемалыедети,Мне рады даже малые дети,"[3, 7, 11, 16]"
666,Мнемашутдажедеревьевветви,Мне машут даже деревьев ветви,"[3, 8, 12, 20]"
667,"Меняприветствуютвсе,все,какодин","Меня приветствуют все, все, как один","[4, 16, 20, 24, 27]"
668,Япривезлаимновыймир,Япривезла им новый мир,"[9, 11, 16]"
669,Япривезлакокаин,Япривезла кокаин,[9]
670,ВпиласьзанозойвсердцемоестрелаКупидона,Впилась занозой в сердце мое стрелаКупидона,"[7, 14, 15, 21, 24]"
671,Хочетсявытащитьиникогданедуматьобэтом,Хочется вытащить и никогда не думать об этом,"[7, 15, 16, 23, 25, 31, 33]"
672,Больнестерпимаимнедосихпорбыланезнакома,Боль нестерпима и мне до сих пор была незнакома,"[4, 14, 15, 18, 20, 23, 26, 30]"
673,Солнцебезжалостновыжглоглазасвоимяркимсветом,Солнце безжалостно выжгло глаза своим ярким светом,"[6, 17, 23, 28, 33, 38]"
674,"Однаонаповсюду,гдебынескрылсяя","Одна она повсюду, где бы не скрылся я","[4, 7, 15, 18, 20, 22, 29]"
675,Вовсехглазахилицахтолькооднаона,Во всех глазах и лицах только одна она,"[2, 6, 12, 13, 18, 24, 28]"
676,"Большенетместа,гдебыямогзализыватьраны","Больше нет места, где бы я мог зализывать раны","[6, 9, 15, 18, 20, 21, 24, 34]"
677,Крыльяразбитыителомоевовластигангрены,Крылья разбиты и тело мое во власти гангрены,"[6, 13, 14, 18, 21, 23, 29]"
678,"Силбольшенет,нетсна,лишьстрахпостоянный","Сил больше нет, нет сна, лишь страх постоянный","[3, 9, 13, 16, 20, 24, 29]"
679,Лишьголоствойвмоейголовеибелыестены,Лишь голос твой в моей голове и белые стены,"[4, 9, 13, 14, 18, 24, 25, 30]"
680,Лишьоднаона,Лишь одна она,"[4, 8]"
681,ВпилосьзанозойвсердцемоестрелаКупидона,Впилось занозой в сердце мое стрелаКупидона,"[7, 14, 15, 21, 24]"
682,Злобныйуродецникакнеоставитвпокое,Злобный уродец никак не оставит в покое,"[7, 13, 18, 20, 27, 28]"
683,"Пустьбудетбольно,силынайдуивыдернускорнем","Пусть будет больно, силы найду и выдерну с корнем","[5, 10, 17, 21, 26, 27, 34, 35]"
684,"Новаяжизнь.Нужнопонять,чтоэтотакое","Новая жизнь.Нужно понять, что это такое","[5, 16, 23, 26, 29]"
685,Лишьона,Лишь она,[4]
686,Жизньиногдавыпускаетжало,Жизнь иногда выпускает жало,"[5, 11, 20]"
687,"Стираяпрошлое,словновирус","Стирая прошлое, словно вирус","[6, 14, 20]"
688,Икхоккеистуженасбежала,Ик хоккеист уже на сбежала,"[2, 10, 13, 15]"
689,Инаработеполнешийминус,Инаработе полнеший минус,"[9, 17]"
690,Нонашгерой–несдаётся,Нонаш герой – не сдаётся,"[5, 10, 11, 13]"
691,"Слезыутри,","Слезы утри,",[5]
692,Пожизниидётисмеётся,По жизни идёт и смеётся,"[2, 7, 11, 12]"
693,"Вотон,смотри","Вот он, смотри","[3, 6]"
694,Онсамыйсчастливыйизнас,Он самый счастливый из нас,"[2, 7, 17, 19]"
695,Избранныйнебесами,Избранный небесами,[9]
696,ОнВам–нестарыйбаркас,ОнВам – не старый баркас,"[5, 6, 8, 14]"
697,Афрегатспарусами,Афрегат с парусами,"[7, 8]"
698,Вчёмжепричинатогда?,Вчём же причина тогда?,"[4, 6, 13]"
699,Триобычныестрочки,Три обычные строчки,"[3, 10]"
700,Ждутегодомавсегда,Ждут его дома всегда,"[4, 7, 11]"
701,Егопапиныдочки,Его папины дочки,"[3, 9]"
702,Онпомогаетдобрымсоветом,Он помогает добрым советом,"[2, 10, 16]"
703,Имудрымсловомонлечитдуши,Имудрым словом он лечит души,"[7, 13, 15, 20]"
704,"Навсевопросы,онзнаетответы","На все вопросы, он знает ответы","[2, 5, 13, 15, 20]"
705,"Всегдаподскажет,каксделатьлучше","Всегда подскажет, как сделать лучше","[6, 16, 19, 26]"
706,Ачтоегождётвпереди?,Ачто его ждёт впереди?,"[4, 7, 11]"
707,Тамвсёнетакгладко,Там всё не так гладко,"[3, 6, 8, 11]"
708,Новсёжеонпобедит,Но всё же он победит,"[2, 5, 7, 9]"
709,Парень–загадка,Парень – загадка,"[6, 7]"
710,Поминутамосыпается,По минутам осыпается,"[2, 9]"
711,Ожиданиеневозможного,Ожидание невозможного,[8]
712,Раннимутромпросыпается,Ранним утром просыпается,"[6, 11]"
713,Отдвижениянеосторожного.,От движения неосторожного.,"[2, 10]"
714,Какмолчаниеледянойзимы,Как молчание ледяной зимы,"[3, 11, 18]"
715,"Насзакуталонеизвестностью,","Нас закутало неизвестностью,","[3, 11]"
716,"Здесьтакдолгодругдругаискалимы,","Здесь так долго друг друга искали мы,","[5, 8, 13, 17, 22, 28]"
717,"И,конечно,пропалибезвести","И, конечно, пропали безвести","[2, 10, 17]"
718,Простится,Простится,[]
719,"Нетусил,закрываю,","Нету сил, закрываю,","[4, 8]"
720,"Яглазазакрываю,","Яглаза закрываю,",[6]
721,Сквозьтумануплываю,Сквозь туман уплываю,"[6, 11]"
722,Поаллеямстолицы,По аллеям столицы,"[2, 8]"
723,Запотерейпотеря,За потерей потеря,"[2, 9]"
724,Игодаполетели,Игода полетели,[5]
725,Задождямиметели,За дождями метели,"[2, 9]"
726,Перелетныептицы,Перелетные птицы,[10]
727,Тольконочьюнемогууснуть,Только ночью не могу уснуть,"[6, 11, 13, 17]"
728,Странныйхолодвсердцепрячется,Странный холод в сердце прячется,"[8, 13, 14, 20]"
729,Чтослучилось?–скажитемнекто-нибудь,Что случилось? – скажите мне кто-нибудь,"[3, 13, 14, 21, 24]"
730,Толькоосеньвокномнерасплачется,Только осень в окном не расплачется,"[6, 11, 12, 17, 19]"
731,Вподоконникмойбьютсягорошины,Вподоконник мой бьются горошины,"[11, 14, 20]"
732,"Тишину,разбиваявесельем,","Тишину, разбивая весельем,","[7, 15]"
733,Умиралидавнопонемножкумы,Умирали давно понемножку мы,"[7, 12, 22]"
734,"И,наверное,былоспасение","И, наверное, было спасение","[2, 11, 15]"
735,Времясмотритспокойноспрезрением,Время смотрит спокойно с презрением,"[5, 12, 20, 21]"
736,Выменяужеверноневспомните,Вы меня уже верно не вспомните,"[2, 6, 9, 14, 16]"
737,Опоздавшееходитпрозрение,Опоздавшее ходит прозрение,"[10, 15]"
738,Помоейгладковыбритойкомнате,По моей гладко выбритой комнате,"[2, 6, 12, 20]"
739,Недосказаноинедослушенно,Недосказано и не дослушенно,"[11, 12, 14]"
740,Сердцебьетсядругимивершинами,Сердце бьется другими вершинами,"[6, 12, 19]"
741,"Значитвсебезнадежноразрушено,","Значит все безнадежно разрушено,","[6, 9, 19]"
742,"Нузачемже,зачемпоспешилимы","Ну зачем же, зачем поспешили мы","[2, 7, 10, 15, 24]"
743,"Помню,помнюякакмывстретилисьстобою","Помню, помню я как мы встретились с тобою","[6, 11, 12, 15, 17, 28, 29]"
744,"Былконецдня,тыспросилауменясигареточку","Был конец дня, ты спросила у меня сигареточку","[3, 8, 12, 14, 22, 23, 27]"
745,"Яподумал,чтозафигня","Яподумал, что за фигня","[9, 12, 14]"
746,"Сигареткаосталасьвсегоодна,нуладнона...","Сигаретка осталась всего одна, ну ладно на...","[9, 17, 22, 27, 29, 34]"
747,Мыпрожилипятнадцатьлет,Мы прожили пятнадцать лет,"[2, 9, 19]"
748,Новоттеперьтыушлатебянет.,Но вот теперь ты ушла тебя нет.,"[2, 5, 11, 13, 17, 21]"
749,Нотыушлавсвоеморанжевомплаще,Ноты ушла в своем оранжевом плаще,"[4, 8, 9, 14, 23]"
750,"Нутыдаешьвообще,нутыдаешьвообщеблин!","Нуты даешь вообще, ну ты даешь вообще блин!","[4, 9, 16, 18, 20, 25, 31]"
751,Нотыушлаинесказала:яскоровернусь,Ноты ушла и не сказала: я скоро вернусь,"[4, 8, 9, 11, 19, 20, 25]"
752,"ЧёжетыделаешьЛюсь,как-жеябудуодин","Чёжеты делаешьЛюсь, как- же я буду один","[6, 18, 22, 24, 25, 29]"
753,"Помню,помнюякакпоулицевесенний,","Помню, помню я как по улице весенний,","[6, 11, 12, 15, 17, 22]"
754,"Ястобойгулял,мыкупилибанкупиваидвухлещей","Яс тобой гулял, мы купили банку пива и двух лещей","[2, 7, 13, 15, 21, 26, 30, 31, 35]"
755,"Тыбыламолода-красива,","Тыбыла молода - красива,","[6, 12, 13]"
756,Ипохожанаапельсинавсвоемновомплаще,Ипохожа на апельсина в своем новом плаще,"[7, 9, 18, 19, 24, 29]"
757,"Иялюбилтебякаксвою,вотитеперьотебеяпою!","Ия любил тебя как свою, вот и теперь о тебе я пою!","[2, 7, 11, 14, 19, 22, 23, 29, 30, 34, 35]"
758,"Помню,помню,какядарилтебе,чтопопросишь","Помню, помню, как я дарил тебе, что попросишь","[6, 12, 15, 16, 21, 26, 29]"
759,"Нокакойжедуракябыл,если-бзнал,чтотыменябросишь","Но какой же дурак я был, если-б знал, что ты меня бросишь","[2, 7, 9, 14, 15, 19, 25, 30, 33, 35, 39]"
760,"Сэкономилбы,иялюбилтебяобожал","Сэкономил бы, и я любил тебя обожал","[9, 12, 13, 14, 19, 23]"
761,"Нуатымневспинукинжал,охнесладкомне","Ну а ты мне в спину кинжал, ох не сладко мне","[2, 3, 5, 8, 9, 14, 21, 23, 25, 31]"
762,"Япригрелнагрудизмею,вотитеперьотебеяпою!","Япригрел на груди змею, вот и теперь о тебе я пою!","[8, 10, 15, 20, 23, 24, 30, 31, 35, 36]"
763,"Ясмотрюнатебя,","Ясмотрю на тебя,","[7, 9]"
764,"Втелевизореты,аянадиване.","Втелевизоре ты, а я на диване.","[11, 14, 15, 16, 18]"
765,"ВгородеNдожди,","Вгороде N дожди,","[7, 8]"
766,Замыкание+бах!ивсталитрамваи,Замыкание+бах! и встали трамваи,"[14, 15, 21]"
767,Травмачерепно-мозговаямоялюбовь!,Травма черепно-мозговая моя любовь!,"[6, 22, 25]"
768,"По-по-понаконаплю,иктебедоплыву,долечу,доеду","По-по-понако наплю, и к тебе до плыву, долечу, доеду","[12, 18, 19, 20, 24, 26, 32, 39]"
769,"Рядомстобойпоселюсь,тыбудешьрадатакомусоседу!","Рядом с тобой поселюсь, ты будешь рада такому соседу!","[5, 6, 11, 20, 22, 28, 32, 38]"
770,"МыизРоссиинародпростой,ятесразускажуЗдорово!","МыизРоссии народ простой, я те сразу скажуЗдорово!","[10, 15, 23, 24, 26, 31]"
771,"АтыулыбнёшьсяискажешьмнеЯтакждалатебя,Вова!","Аты улыбнёшься искажешь мнеЯтак ждала тебя,Вова!","[3, 13, 21, 28, 33]"
772,"Ятакждалатебя,Вова!","Ятак ждала тебя,Вова!","[4, 9]"
773,"Втелевизореты,аянадиване","Втелевизоре ты, а я на диване","[11, 14, 15, 16, 18]"
774,"ВгородеNзима,","Вгороде N зима,","[7, 8]"
775,Скоровыходывсеивходызавалит,Скоро выходы все и входы завалит,"[5, 11, 14, 15, 20]"
776,"Нуяпридубезкрика,безшума,","Нуя приду без крика, без шума,","[3, 8, 11, 17, 20]"
777,"Нунайдукакой-нибудьповод,","Ну найду какой-нибудь повод,","[2, 7, 19]"
778,"СкажуНуздравствуй,Ума,","СкажуНу здравствуй,Ума,",[7]
779,"ОнаскажетНуздравствуй,Вова.","Она скажетНу здравствуй,Вова.","[3, 11]"
780,Нунадокак-тоотношениязавязывать,Ну надо как-то отношения завязывать,"[2, 6, 12, 21]"
781,ЯскажуНукактытутвообщеживаздорова-то?,ЯскажуНу как ты тут вообще жива здорова-то?,"[8, 11, 13, 16, 22, 26]"
782,"Онаскажет:'А,вообще,Володька,хреново!'","Она скажет:'А, вообще,Володька, хреново!'","[3, 13, 29]"
